6403554	basel	0	0	0	1	0	0	0	0	6.0	259	259	79	290000
6897479	basel	0	0	0	0	0	0	1	0	6.0	1198	1198	1198	470000
6930868	basel	0	0	0	0	1	0	0	0	3.5	209	209	74	570000
6989022	basel	0	0	0	0	0	0	0	0	5.5	686	686	170	1250000
7097302	basel	0	0	0	0	0	0	1	1	8.5	842	842	265	2200000
7104292	basel	0	0	0	0	1	0	1	1	10.0	2315	2315	402	850000
7139826	basel	0	1	0	0	1	0	1	1	5.5	361	361	180	1180000
7145185	basel	0	0	0	0	1	0	1	1	5.0	3190	3190	84	980000
7149452	basel	1	1	1	1	1	0	1	1	5.5	201	201	150	950000
7161052	basel	0	0	0	0	1	0	1	1	4.5	802	404	404	1150000
7194963	basel	0	1	0	0	1	0	0	1	5.0	393	393	115	1250000
7211669	basel	0	0	0	0	0	0	0	1	7.0	498	498	123	625000
7214183	basel	0	0	0	0	0	0	1	1	5.5	215	215	149	980000
6930680	basel	0	0	0	0	0	0	1	0	5.5	487	487	171	1650000
7150400	basel	1	1	1	0	1	0	1	1	7.5	1719	1719	273	1650000
7152585	basel	0	1	1	1	1	0	1	1	4.5	315	79	92	495000
7157888	basel	0	0	0	0	0	0	0	0	5.5	167	167	167	886500
7175721	basel	0	0	0	0	1	0	1	1	5.5	741	741	122	695000
7180345	basel	0	0	0	0	0	0	0	1	4.5	307	307	307	1475000
7181535	basel	0	1	1	1	1	1	0	1	6.5	251	120	120	690000
7191970	basel	0	0	0	0	0	0	0	0	10.5	741	741	252	1190000
7196675	basel	0	0	0	0	0	0	0	0	13.0	589	589	349	1450000
7196879	basel	0	0	0	1	0	0	1	0	6.0	822	822	156	900000
7211607	basel	0	1	1	0	1	1	1	1	5.5	292	166	166	790000
6749688	basel	0	0	0	1	1	0	0	0	7.5	1523	1523	180	1200000
6758053	basel	1	1	1	1	1	0	1	1	7.5	1820	600	292	1890000
6785193	basel	0	0	0	0	0	0	1	0	6.0	111	111	111	810000
6836270	basel	0	1	0	0	1	0	1	0	3.5	224	38	77	623500
6949068	basel	0	0	0	0	1	0	0	0	5.5	217	217	136	1220000
6992498	basel	0	0	0	0	0	0	1	0	4.5	366	366	118	530000
7144446	basel	0	0	0	0	0	0	1	1	9.5	658	658	198	975000
7153607	basel	1	1	1	1	1	1	1	0	4.5	140	140	140	645000
7174957	basel	0	1	1	1	1	1	1	1	6.5	4650	205	205	1360000
7211608	basel	1	1	1	1	1	0	1	0	7.0	751	751	287	1550000
6101470	basel	0	0	0	0	1	0	0	0	4.5	109	109	109	725000
6500003	basel	1	1	1	1	1	0	1	0	4.5	460	118	197	1192800
6920351	basel	1	1	0	0	1	0	1	0	6.5	1435	1435	148	1650000
7097270	basel	1	1	1	1	1	0	1	0	6.0	350	350	210	890000
7100683	basel	0	1	1	0	1	0	1	1	5.5	494	494	145	790000
7122994	basel	0	0	0	0	0	0	1	0	6.5	672	672	153	1080000
7132370	basel	0	0	0	0	0	0	1	0	8.5	1590	1590	228	1125000
7181659	basel	0	0	0	1	1	0	1	0	4.5	410	410	131	870000
7184404	basel	0	0	0	0	0	0	1	0	4.5	271	271	150	710000
7190222	basel	0	0	0	0	0	0	1	1	4.5	1583	201	114	930000
6079823	basel	0	0	0	1	1	0	0	0	5.0	147	249	123	595000
6751941	basel	0	0	0	0	0	0	1	0	4.5	545	545	187	1300000
6980978	basel	0	0	0	0	0	0	0	0	5.5	290	290	140	1020000
7128378	basel	0	0	0	1	1	0	1	1	9.0	1700	1700	350	5200000
7155189	basel	0	0	0	0	1	0	1	0	5.5	208	53	109	1060000
7177248	basel	0	0	0	0	0	0	1	0	4.5	318	318	110	695000
7181987	basel	0	0	0	0	1	0	0	0	5.5	1045	1045	1045	875000
7207034	basel	0	0	1	0	1	0	1	0	5.5	820	223	181	845000
7208446	basel	0	0	0	0	0	0	1	1	6.5	680	232	170	790000
7213014	basel	0	0	0	0	0	0	0	0	5.5	110	222	154	1065000
7214756	basel	0	0	0	0	0	0	1	0	3.0	90	90	90	700000
6935199	basel	1	1	0	0	0	0	1	0	7.0	1250	145	280	1650000
7090919	basel	0	0	0	0	1	0	0	1	5.5	297	297	210	900000
7094791	basel	0	0	0	0	1	0	1	1	6.0	339	339	145	580000
7173493	basel	0	0	0	0	0	0	0	0	4.5	400	400	99	830000
7175001	basel	0	0	0	1	1	0	1	0	4.5	320	320	157	775000
7186452	basel	0	0	0	0	1	0	0	0	8.5	230	230	230	1740000
7195271	basel	0	0	0	1	0	0	1	1	5.5	735	735	98	1030000
7196417	basel	1	1	0	0	1	0	0	1	5.5	588	54	174	1740000
7206881	basel	1	1	1	1	1	1	1	1	5.5	421	421	155	940000
7210671	basel	0	0	0	0	1	0	0	1	5.5	119	119	146	715000
5937079	basel	0	0	0	1	0	0	1	0	6.5	436	436	166	1031000
7008506	basel	0	0	0	1	0	0	1	0	8.0	1221	1221	281	2495000
7030101	basel	0	0	0	0	0	0	0	0	6.5	580	390	230	1400000
7053465	basel	0	0	0	0	0	0	0	0	3.5	75	75	96	145000
7071515	basel	0	0	0	0	0	0	0	0	5.5	162	162	141	795000
7123052	basel	0	0	0	0	1	0	1	0	5.5	500	500	160	995000
7130113	basel	0	0	0	0	1	0	1	0	6.0	674	674	134	1300000
7174988	basel	0	0	0	0	1	0	1	0	4.5	4895	4895	105	980000
7200726	basel	1	1	1	1	1	0	1	1	7.5	341	276	191	1590000
6568166	basel	0	0	0	1	0	0	1	0	7.5	400	400	187	955000
6763535	basel	1	0	1	1	1	1	0	1	5.5	231	231	231	765000
6932956	basel	0	0	0	0	1	0	1	0	7.0	661	661	143	1230000
7094662	basel	0	0	0	0	1	0	0	1	6.5	817	817	817	1490000
7110029	basel	0	0	0	0	1	0	0	1	7.5	654	654	200	1240000
7165497	basel	0	0	0	0	1	0	0	1	5.5	270	270	178	1350000
7176777	basel	0	0	0	0	1	0	1	1	7.0	1004	1004	145	570000
7177145	basel	1	1	1	1	1	0	1	1	5.0	671	67	155	1400000
7189951	basel	0	0	0	0	0	0	0	0	5.0	465	465	110	750000
6585782	basel	0	0	0	0	0	0	1	1	8.0	936	936	203	890000
6599401	basel	0	0	0	0	1	0	0	0	6.5	1412	1412	200	1650000
6981950	basel	0	0	0	0	1	0	0	1	4.0	385	385	92	294000
6984168	basel	0	0	0	0	1	0	1	1	6.5	762	762	120	720000
7080872	basel	0	0	0	0	0	0	1	0	7.5	536	236	196	1090000
7100658	basel	0	0	0	0	0	0	0	0	6.0	820	223	181	840000
7161685	basel	0	1	1	1	1	0	1	1	4.5	222	242	156	1420000
7187555	basel	0	0	0	0	1	0	0	0	7.5	872	872	195	1175000
7214320	basel	0	0	0	0	0	0	1	0	5.5	311	311	167	895000
7065335	basel	1	1	1	1	1	0	1	1	5.5	476	160	160	1900000
7100667	basel	0	0	0	0	0	0	0	0	6.0	820	223	181	495000
7127895	basel	0	0	0	0	0	0	0	0	9.0	197	197	200	1600000
7157385	basel	1	1	1	0	1	0	1	0	5.5	272	272	140	850000
7180211	basel	0	0	0	0	1	0	1	0	5.5	404	404	158	1550000
7186323	basel	0	0	0	0	0	0	1	0	5.5	696	696	175	850000
7189931	basel	0	0	0	0	1	0	1	1	6.5	221	221	221	720000
7190112	basel	0	0	0	0	1	0	1	1	8.0	839	839	210	1430000
7210675	basel	0	0	0	0	1	0	1	0	5.5	641	61	119	890000
6685512	basel	0	1	1	1	1	1	1	1	6.5	560	311	168	620000
7036670	basel	0	0	0	0	1	0	0	0	5.5	229	229	136	1160000
7057964	basel	0	0	0	0	0	0	0	0	6.0	570	570	393	1480000
7145604	basel	0	0	0	0	1	0	1	0	6.0	119	119	119	695000
7157148	basel	0	0	0	0	1	0	1	1	4.5	607	607	153	620000
7162338	basel	0	0	0	0	1	0	1	1	9.5	1234	1234	312	895000
7178814	basel	1	1	1	1	1	0	0	1	4.5	195	190	140	670000
7179337	basel	0	0	0	0	0	0	0	0	5.5	525	525	130	180000
7208177	basel	0	1	1	1	1	1	1	1	8.0	516	516	200	1250000
5490629	basel	0	0	0	1	1	0	1	1	5.5	300	300	140	650000
6745689	basel	0	0	1	0	1	0	0	1	5.0	175	175	175	795000
6769434	basel	0	0	0	0	0	0	1	1	7.5	749	749	149	925000
6796433	basel	1	1	1	1	1	1	0	1	5.0	160	219	160	855000
7168647	basel	0	0	0	0	1	0	1	1	5.5	625	625	160	1500000
7176577	basel	1	0	1	0	1	1	1	0	5.5	549	140	210	1080000
7211977	basel	0	0	0	0	0	0	1	0	4.5	435	435	128	760000
7214765	basel	0	0	0	0	0	0	0	0	6.5	421	421	163	1160000
6657363	basel	0	1	1	1	1	1	1	1	10.0	3322	505	360	2200000
6668841	basel	0	1	1	1	1	0	1	0	4.5	797	797	134	1215000
6947017	basel	0	1	0	0	1	0	1	1	8.5	448	448	448	990000
6957505	basel	0	1	1	1	1	0	0	0	10.5	51	233	183	2500000
7112357	basel	0	0	0	0	0	0	0	0	8.5	1439	1439	231	1950000
7186649	basel	0	0	0	0	0	0	0	0	4.0	1100	1100	175	490000
7196442	basel	0	1	1	0	1	0	1	1	6.5	881	881	881	587000
7210620	basel	0	1	1	1	1	0	1	1	5.5	639	639	129	900000
5634604	basel	0	0	0	1	1	0	1	1	5.5	300	300	140	600000
6647030	basel	0	0	0	0	1	0	1	1	5.5	699	699	122	750000
6889732	basel	0	0	0	0	1	0	1	1	10.0	797	797	797	460000
7006406	basel	0	0	0	1	0	0	0	0	3.0	467	467	110	668000
7049504	basel	0	0	0	0	0	0	0	1	6.5	360	360	160	348000
7154478	basel	0	0	0	0	0	0	0	0	5.5	115	115	135	595000
7157813	basel	0	0	0	0	0	0	0	0	5.5	650	650	220	1150000
7169255	basel	1	1	1	1	1	0	1	1	6.5	773	175	160	1350000
6765291	basel	0	1	1	1	1	0	1	1	5.5	235	235	120	710000
7029798	basel	0	0	0	0	1	0	0	0	5.5	295	295	100	715000
7089012	basel	0	0	0	0	0	0	0	0	6.5	526	526	193	980000
7111207	basel	0	0	1	1	1	1	1	0	4.5	330	330	137	694000
7128801	basel	0	0	0	1	1	0	1	1	5.5	252	209	160	830000
7193013	basel	1	1	1	1	1	0	1	1	8.5	880	390	270	1300000
7201835	basel	0	0	0	1	0	0	1	1	5.5	299	299	180	1875000
7202692	basel	0	0	0	0	0	0	1	0	20.0	60000	60000	465	5500000
6928495	basel	0	0	0	1	1	0	1	1	11.5	945	945	288	1540000
7005339	basel	0	0	0	0	1	0	0	1	4.5	141	141	141	1750000
7173817	basel	1	1	1	0	1	0	1	0	4.0	1009	1009	150	650000
7174702	basel	0	0	0	0	0	0	0	0	10.0	1234	1234	312	925000
7176354	basel	0	1	1	1	1	1	1	0	4.5	333	333	200	942000
7184012	basel	0	0	0	0	0	0	1	0	5.5	310	310	123	735000
7200616	basel	0	0	0	0	1	0	1	1	7.0	597	597	170	890000
7210000	basel	0	0	0	1	0	0	1	1	4.5	532	180	132	850000
7034167	basel	0	0	0	0	1	0	0	0	10.5	614	614	288	2490000
7050094	basel	0	0	0	0	0	0	0	0	4.5	223	223	151	1250000
7094664	basel	0	0	0	0	0	0	0	0	6.0	3151	3151	3151	1740000
7095399	basel	0	0	0	0	0	0	0	0	5.5	843	843	158	1195000
7116927	basel	0	0	0	0	0	0	1	0	7.0	880	880	120	499000
7138010	basel	0	0	0	0	0	0	0	0	6.0	655	655	167	1195000
7158015	basel	0	0	0	0	0	0	0	1	5.5	794	67	171	1190000
7188957	basel	0	0	0	0	1	0	1	1	9.0	1819	1819	469	1950000
7195263	basel	0	0	0	0	0	0	0	0	6.5	337	337	148	600000
7197488	basel	0	0	0	0	0	0	0	0	10.0	588	588	220	1495000
7197567	basel	0	0	0	0	1	0	0	0	13.0	3248	3248	3248	1700000
6917055	basel	0	0	0	0	1	0	1	0	5.0	626	626	626	580000
7069293	basel	1	1	0	0	1	0	1	1	5.5	605	605	150	480000
7110046	basel	0	0	0	1	1	0	1	1	5.5	527	527	146	990000
7111659	basel	0	1	1	1	1	0	1	0	9.0	483	247	227	595000
7122883	basel	0	0	0	0	1	0	0	0	4.5	273	273	152	790000
7125480	basel	0	0	0	0	0	0	0	0	7.5	172	172	172	960000
7129178	basel	0	1	1	1	1	0	1	1	6.5	800	102	164	962000
7170406	basel	0	0	0	0	1	0	0	1	11.0	1938	1938	285	900000
7196551	basel	0	0	0	0	1	0	1	0	6.0	1355	1355	1355	1250000
6907316	basel	0	1	1	1	1	0	0	1	5.5	820	223	181	1900000
6983512	basel	0	0	0	1	0	0	0	0	5.5	98	150	120	395000
7150307	basel	0	0	0	1	1	0	1	1	6.5	631	631	239	1700000
7171133	basel	0	0	0	0	0	0	1	1	7.5	921	279	188	1390000
7187154	basel	0	0	0	0	0	0	1	0	5.5	710	710	93	750000
7190425	basel	1	1	1	0	1	0	1	0	5.5	242	242	130	650000
7192666	basel	0	0	0	0	0	0	0	0	6.5	148	148	148	895000
7200734	basel	0	0	0	0	0	0	0	0	6.0	485	485	220	2490000
6655319	basel	0	0	0	0	1	0	1	1	8.5	2049	2049	412	850000
6684121	basel	0	0	0	1	1	0	0	0	13.0	948	948	357	1150000
6808253	basel	0	0	0	0	1	0	0	1	4.5	114	114	105	590000
7009034	basel	0	0	0	0	0	0	0	0	5.5	600	160	210	1285000
7043498	basel	0	0	0	0	0	0	0	0	6.5	380	380	135	590000
7150921	basel	0	0	0	0	0	0	0	0	6.0	1174	1174	1174	950000
7152609	basel	0	0	0	1	1	0	0	0	5.5	620	316	150	1320000
7169191	basel	0	0	0	0	0	0	0	1	4.5	500	500	133	995000
7187291	basel	0	0	0	0	0	0	0	0	5.5	494	494	200	1700000
6635656	basel	0	1	0	0	1	0	0	1	6.5	896	896	147	1190000
7150441	basel	0	0	0	0	1	0	0	1	4.5	115	115	115	1050000
7157890	basel	0	0	0	1	1	0	0	0	8.5	820	223	181	547000
7183579	basel	0	0	0	0	0	0	1	0	6.0	1143	1143	1143	550000
7200315	basel	1	1	1	1	1	0	1	1	6.5	706	706	193	1250000
7210858	basel	0	0	0	0	0	0	1	1	5.5	666	666	165	795000
7210990	basel	0	1	1	1	1	0	1	1	6.5	1000	1000	302	3490000
7211373	basel	0	0	0	0	0	0	0	0	5.5	120	120	120	490000
7214281	basel	0	0	0	1	1	0	1	1	4.5	760	760	154	850000
6670132	basel	0	0	0	0	1	0	1	1	12.0	3253	3253	317	1200000
7046537	basel	1	1	1	1	1	0	1	1	6.5	456	456	160	1150000
7078631	basel	0	0	0	0	1	0	0	0	5.5	156	156	156	799000
7168860	basel	0	1	1	1	1	0	1	0	6.5	504	230	200	1395000
7188437	basel	0	1	1	1	1	0	1	1	8.0	603	50	177	425267
7205906	basel	0	0	0	0	0	0	1	0	5.5	174	174	167	820000
7214795	basel	0	0	0	1	1	0	0	0	7.5	208	255	192	1395000
6768368	basel	0	0	0	0	0	0	1	0	12.0	2257	2257	324	1250000
6864425	basel	0	1	0	0	1	0	0	1	4.5	398	130	105	850000
6961635	basel	0	0	0	0	1	0	0	1	5.5	110	161	138	1150000
7052176	basel	1	1	1	0	1	0	1	1	7.0	800	800	200	995000
7127099	basel	0	0	0	0	0	0	1	0	6.5	394	394	158	770000
7168161	basel	0	0	0	0	0	0	1	0	2.5	367	367	367	680000
7180067	basel	0	0	0	0	0	0	1	1	9.5	732	732	279	2895000
7207033	basel	0	0	1	0	1	0	1	0	5.5	820	223	181	835000
5872599	basel	0	0	0	0	1	0	1	1	6.0	820	223	181	820000
7065264	basel	0	0	0	0	1	0	1	0	8.5	10777	10777	276	4500000
7111424	basel	0	0	0	1	1	0	1	1	9.0	1412	1412	535	1290000
7113761	basel	0	0	0	0	0	0	0	0	6.5	128	128	140	1190000
7150523	basel	0	0	0	0	0	0	1	1	3.5	971	971	140	760000
7164425	basel	0	0	0	0	0	0	0	0	7.5	229	229	229	970000
7196608	basel	0	0	0	0	0	0	1	0	4.5	711	240	105	775000
7206868	basel	0	0	0	0	1	0	1	0	4.5	273	273	115	700000
7211858	basel	0	0	0	0	0	0	0	0	6.0	687	687	687	356868
5636211	basel	0	0	0	0	1	1	1	0	6.0	1245	1245	1245	615000
7058231	basel	0	0	0	0	0	0	0	0	12.0	994	994	233	998000
7134344	basel	0	0	0	0	1	0	0	0	5.5	797	494	354	2350000
7149453	basel	1	1	1	1	1	0	1	0	8.0	383	383	166	855000
7164156	basel	0	1	1	1	1	0	1	1	6.5	601	601	154	1390000
7164404	basel	0	0	0	0	1	0	0	1	4.5	1300	1300	120	650000
7176617	basel	1	1	1	1	1	1	1	1	4.5	272	272	114	620000
7200615	basel	0	0	0	0	0	0	1	1	6.5	405	405	181	1250000
6784200	basel	0	0	0	0	0	0	1	0	4.5	396	396	160	1150000
7036671	basel	0	0	0	0	1	0	0	0	5.5	229	229	137	1240000
7094585	basel	1	1	1	0	1	0	1	1	4.5	1529	1529	150	620000
7104318	basel	0	0	0	0	1	0	1	1	4.5	139	139	186	620000
7151947	basel	1	1	1	0	1	0	1	1	5.5	820	223	181	672000
7178864	basel	1	1	0	0	1	0	1	1	9.0	954	954	954	585000
7180018	basel	0	0	0	0	1	0	1	1	7.0	451	451	159	890000
7208173	basel	0	1	1	0	1	1	1	1	6.5	416	416	290	1300000
6746203	basel	0	1	1	0	1	0	1	1	5.5	1384	158	129	1090000
6993478	basel	0	0	0	0	0	0	0	0	6.5	940	940	136	1390000
7057199	basel	0	1	0	1	1	0	1	1	7.5	699	205	145	2500000
7096098	basel	0	1	0	0	1	0	0	1	6.5	896	896	147	890000
7155068	basel	0	0	0	0	1	0	0	0	5.5	588	588	182	1590000
7201233	basel	0	0	0	0	0	0	0	0	3.0	57	57	58	420000
7206822	basel	0	0	0	0	0	0	0	0	6.0	724	724	724	830000
6506394	basel	0	0	0	0	1	0	0	1	6.5	1095	1095	210	825000
7011247	basel	0	0	0	0	1	0	0	0	5.5	195	195	160	590000
7100674	basel	0	0	0	0	0	0	0	0	5.5	820	223	181	199000
7127346	basel	0	0	0	0	0	0	0	0	5.5	160	160	160	1090000
7147446	basel	1	1	1	1	1	0	1	1	5.5	333	333	143	995000
7161898	basel	0	0	0	0	1	0	0	1	5.5	558	170	123	850000
7210483	basel	0	0	0	0	0	0	0	0	6.0	820	223	181	685000
6829147	basel	0	0	0	0	0	0	1	1	6.5	260	260	135	499000
6995396	basel	0	0	0	0	1	0	1	1	5.5	549	549	130	680000
7012595	basel	1	0	1	1	0	0	1	1	5.5	438	65	130	825000
7087768	basel	0	0	0	0	0	0	0	0	14.0	2537	2537	340	2500000
7173506	basel	0	0	0	0	0	0	1	0	6.0	227	227	163	2200000
7189261	basel	0	0	1	1	1	0	1	0	4.5	4238	4238	145	750000
7207584	basel	0	0	0	0	0	0	0	0	5.5	90	150	150	570000
6740818	basel	1	1	0	0	1	0	1	1	9.0	788	788	153	780000
7114929	basel	0	0	0	1	1	0	1	1	6.5	415	415	177	980000
7134213	basel	0	0	0	0	0	0	0	0	6.0	782	782	180	728605
7143129	basel	0	0	0	0	1	0	1	1	6.5	457	457	155	930000
7196319	basel	0	1	1	1	1	0	1	0	5.5	157	162	120	695000
7200748	basel	0	0	0	0	0	0	1	1	9.5	1254	1254	422	2250000
7214012	basel	1	1	1	1	1	0	0	1	20.0	1422	1000	760	2950000
7046938	basel	0	1	1	1	1	0	1	0	5.5	750	750	166	850000
7050308	basel	0	0	0	0	0	0	0	0	4.5	390	390	136	780000
7090609	basel	0	0	0	0	0	0	1	1	8.0	6083	6083	428	850000
7100694	basel	0	0	0	0	0	0	0	0	6.5	306	214	309	1055000
7157889	basel	0	0	0	0	0	0	0	0	5.5	166	166	166	873500
7167899	basel	0	0	0	0	0	0	0	0	7.5	804	804	269	1590000
7209387	basel	0	0	0	0	1	0	1	1	12.0	3939	540	243	880000
7036672	basel	0	0	0	0	1	0	0	0	6.5	257	257	168	1250000
7131102	basel	0	0	0	0	1	0	1	0	6.5	1077	1077	191	920000
7161023	basel	1	1	1	1	1	0	1	0	5.5	494	102	167	963000
7166081	basel	0	0	0	1	0	0	0	0	5.5	363	363	181	1195000
7180021	basel	0	0	0	0	1	0	1	0	10.0	1589	1589	190	1470000
7193252	basel	0	0	0	0	0	0	0	0	4.5	38	38	80	395000
7194991	basel	0	0	0	0	1	0	1	0	6.5	582	582	253	2490000
6994388	bern	0	1	1	1	1	1	1	1	7.5	759	331	225	1445000
6996153	bern	0	0	0	0	1	0	0	0	6.0	1010	1010	220	1290000
7090919	bern	0	0	0	0	1	0	0	1	5.5	297	297	210	900000
7111437	bern	0	0	0	0	1	0	0	0	4.5	916	916	84	290000
7121336	bern	1	1	0	0	1	0	0	0	7.5	2544	2544	350	1750000
7161931	bern	0	0	0	0	1	0	1	0	6.0	167	234	162	1350000
7173625	bern	0	0	0	0	1	0	1	0	6.0	418	418	172	1090000
7178827	bern	1	1	1	1	1	1	1	1	5.5	283	283	122	1050000
7184571	bern	0	0	0	0	1	0	1	1	7.5	629	629	180	1165000
7203921	bern	1	1	0	0	1	0	1	1	9.5	1646	1646	186	1075000
7207129	bern	0	0	0	0	1	0	1	0	5.5	540	540	167	980000
7211373	bern	0	0	0	0	0	0	0	0	5.5	120	120	120	490000
6201005	bern	0	0	0	0	0	0	0	1	5.5	240	240	209	1495000
6486297	bern	0	0	0	0	0	0	0	0	4.5	716	716	120	895000
6667527	bern	0	0	0	1	1	0	0	0	5.5	131	189	139	695000
7050308	bern	0	0	0	0	0	0	0	0	4.5	390	390	136	780000
7089012	bern	0	0	0	0	0	0	0	0	6.5	526	526	193	980000
7111196	bern	1	1	1	1	1	0	1	1	5.5	993	993	180	1250000
7163085	bern	0	0	0	0	1	0	0	0	5.5	358	358	160	950000
7170405	bern	0	0	0	0	1	0	0	0	7.0	2691	2691	234	940000
7185166	bern	0	0	0	0	1	0	1	0	4.5	138	138	138	1079000
7187340	bern	0	1	1	0	1	0	1	0	4.5	160	160	160	970000
7187565	bern	1	1	1	1	1	0	1	1	4.5	747	747	135	770000
6385065	bern	0	0	0	1	1	0	0	0	5.5	927	216	146	495000
6989019	bern	0	0	0	0	0	0	0	0	3.5	402	402	70	520000
7065264	bern	0	0	0	0	1	0	1	0	8.5	10777	10777	276	4500000
7084234	bern	0	0	0	0	1	0	1	0	4.5	571	571	84	577000
7163976	bern	0	0	0	0	0	0	0	0	6.0	933	279	193	450000
7193590	bern	0	0	0	0	1	0	0	1	5.5	721	721	721	1150000
7197325	bern	1	1	0	0	1	0	0	1	7.0	124	124	124	680000
7199397	bern	0	0	0	0	1	0	0	0	5.5	124	124	120	1095000
7199911	bern	0	0	0	0	0	0	1	0	7.5	533	533	150	659000
7204630	bern	0	0	0	0	0	0	1	1	6.0	1153	1153	260	2450000
7213293	bern	0	0	0	0	0	0	1	0	6.0	3954	3954	340	3980000
6559883	bern	0	1	1	1	1	1	1	0	6.5	526	90	186	1549790
7141547	bern	0	0	0	0	1	0	1	1	4.5	547	547	129	795000
7156518	bern	0	0	0	0	0	0	1	0	5.5	155	177	153	740000
7164141	bern	0	0	0	0	1	0	1	1	5.5	548	548	125	650000
7174702	bern	0	0	0	0	0	0	0	0	10.0	1234	1234	312	925000
7176777	bern	0	0	0	0	1	0	1	1	7.0	1004	1004	145	570000
7187192	bern	1	1	1	1	1	0	1	1	6.0	804	804	140	1450000
7191647	bern	0	0	0	0	0	0	0	1	5.5	1304	798	279	12500000
7207735	bern	0	0	0	0	0	0	1	1	5.5	602	602	228	1395000
7211112	bern	0	0	0	0	0	0	1	1	5.5	785	785	130	668000
7008197	bern	0	0	0	1	1	0	1	0	5.5	246	246	120	320000
7008900	bern	0	0	0	1	0	0	1	1	5.5	649	649	140	925000
7073885	bern	0	0	0	0	1	0	1	1	6.5	405	22	147	1190000
7076354	bern	0	0	0	0	1	0	0	0	5.5	162	162	162	935000
7115292	bern	0	0	0	0	1	0	0	1	9.0	1462	381	230	2600000
7160906	bern	1	1	1	0	1	0	1	0	6.5	609	230	160	690000
7193036	bern	0	0	0	0	1	0	1	0	6.5	1467	1467	200	1500000
7208648	bern	0	0	0	0	0	0	1	1	6.5	705	174	162	880000
7210858	bern	0	0	0	0	0	0	1	1	5.5	666	666	165	795000
7215200	bern	0	1	0	0	1	0	1	1	5.5	233	233	233	1730000
7032858	bern	0	0	0	1	0	0	1	1	5.5	505	505	167	750000
7058373	bern	1	1	0	0	1	0	1	0	6.0	2056	2056	2056	585000
7108319	bern	1	0	1	1	1	1	1	1	6.5	756	220	140	1695000
7118073	bern	0	0	0	0	1	0	0	0	6.5	248	248	172	1220000
7163084	bern	0	0	0	0	1	0	0	0	5.5	358	358	160	950000
7178864	bern	1	1	0	0	1	0	1	1	9.0	954	954	954	585000
7195596	bern	0	0	0	0	1	0	0	0	6.0	437	437	180	1150000
7204625	bern	0	0	0	0	0	0	1	0	5.5	300	300	155	895000
7214131	bern	1	1	0	0	1	0	1	0	5.5	900	900	147	1325500
7011274	bern	0	0	0	0	1	0	1	1	10.0	621	621	337	1290000
7093025	bern	0	0	1	1	1	0	1	1	5.5	1547	1547	160	1100000
7140165	bern	0	0	0	0	1	0	1	0	8.0	695	478	268	1920000
7145519	bern	0	0	0	0	1	0	1	1	6.5	988	988	187	1130000
7177243	bern	1	1	1	0	1	0	1	1	6.0	2346	800	800	5000000
7188343	bern	0	0	0	0	0	0	1	1	7.0	639	639	250	2890000
7194445	bern	0	0	0	0	1	0	0	0	5.5	186	186	186	1025000
7208117	bern	0	0	0	1	1	0	1	1	4.5	308	308	112	649000
7209223	bern	1	1	1	1	1	0	1	1	6.5	634	634	200	1075000
7150263	bern	0	1	1	1	1	0	1	1	6.0	1398	277	183	1250000
7150558	bern	0	0	0	0	1	0	1	0	7.0	471	471	259	1490000
7188158	bern	0	0	0	0	1	0	1	0	6.0	1011	1011	1011	1200000
7193341	bern	0	0	0	1	1	0	1	0	6.5	241	212	163	825000
7204538	bern	0	0	0	0	1	0	1	0	5.5	201	245	136	895000
7206852	bern	0	0	0	0	1	0	1	1	5.5	1016	1016	145	1090000
